================================================================================
매일 회의 로그 - 전통 방식
생성 시간: 2025-12-12 11:02:50
================================================================================


[Day 1] 공정률: 0.3% (구간: 0-25)
  처리 이슈 수: 30개
  Resolution Levels:
    - I-08: 0.50
    - I-11: 0.50
    - I-03: 0.50
    - I-81: 0.50
    - I-15: 0.50
    - I-12: 0.50
    - I-13: 0.50
    - I-14: 0.50
    - I-78: 0.50
    - I-76: 0.50
    - I-22: 0.50
    - I-77: 0.50
    - I-02: 0.50
    - I-17: 0.50
    - I-19: 0.50
    - I-07: 0.50
    - I-04: 0.50
    - I-05: 0.50
    - I-06: 0.50
    - I-09: 0.50
    - I-10: 0.50
    - I-24: 0.50
    - I-16: 0.50
    - I-80: 0.50
    - I-20: 0.50
    - I-79: 0.50
    - I-18: 0.50
    - I-23: 0.00
    - I-21: 0.50
    - I-01: 0.50

--------------------------------------------------------------------------------

[Day 92] 공정률: 25.2% (구간: 25-75)
  처리 이슈 수: 51개
  Resolution Levels:
    - I-73: 0.50
    - I-75: 0.50
    - I-42: 0.50
    - I-28: 0.50
    - I-46: 0.50
    - I-57: 0.50
    - I-65: 0.50
    - I-67: 0.50
    - I-69: 0.50
    - I-47: 0.50
    - I-50: 0.50
    - I-74: 0.50
    - I-40: 0.50
    - I-44: 0.50
    - I-39: 0.50
    - I-66: 0.50
    - I-68: 0.50
    - I-70: 0.50
    - I-72: 0.50
    - I-64: 0.50
    - I-27: 0.50
    - I-53: 0.50
    - I-38: 0.50
    - I-35: 0.50
    - I-62: 0.50
    - I-63: 0.50
    - I-30: 0.50
    - I-49: 0.50
    - I-59: 0.50
    - I-54: 0.50
    - I-32: 0.50
    - I-61: 0.50
    - I-34: 0.50
    - I-71: 0.50
    - I-31: 0.50
    - I-56: 0.50
    - I-60: 0.50
    - I-29: 0.50
    - I-36: 0.50
    - I-51: 0.50
    - I-55: 0.50
    - I-58: 0.50
    - I-48: 0.50
    - I-25: 0.50
    - I-52: 0.50
    - I-45: 0.50
    - I-41: 0.50
    - I-37: 0.00
    - I-43: 0.50
    - I-33: 0.50
    - I-26: 0.50

--------------------------------------------------------------------------------

[Day 274] 공정률: 75.1% (구간: 75-100)
  처리 이슈 수: 9개
  Resolution Levels:
    - I-83: 0.50
    - I-87: 0.50
    - I-88: 0.50
    - I-90: 0.50
    - I-82: 0.50
    - I-86: 0.50
    - I-89: 0.50
    - I-85: 0.50
    - I-84: 0.00

--------------------------------------------------------------------------------
